candidate_id,rank,score,reasoning
CAND_0018499,1,0.8103,"Senior Machine Learning Engineer at Zomato (7.2y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.61, recently active. Based in a preferred city. Education: NIT Surathkal M.S. (Data Science)."
CAND_0046064,2,0.7641,"Senior NLP Engineer at Salesforce (8.9y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.78, recently active. Education: BITS Pilani B.Tech (Artificial Intelligence)."
CAND_0077337,3,0.7620,"Staff Machine Learning Engineer at Paytm (7.0y exp, Kochi, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.95, recently active. Education: Georgia Tech B.Tech (Computer Engineering)."
CAND_0008425,4,0.7610,"Senior NLP Engineer at Ola (7.8y exp, Kolkata, West Bengal). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.66, recently active. Education: BITS Pilani M.S. (Computer Engineering)."
CAND_0006567,5,0.7605,"Senior AI Engineer at Meta (7.9y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.79, recently active. Based in a preferred city. Education: IIT Bombay B.Sc (Machine Learning)."
CAND_0081846,6,0.7604,"Lead AI Engineer at Razorpay (6.7y exp, Jaipur, Rajasthan). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.73, recently active. Education: IIT Delhi Ph.D (Computer Engineering)."
CAND_0045250,7,0.7592,"Applied ML Engineer at Rephrase.ai (6.6y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.74, recently active. Based in a preferred city. Education: Symbiosis International Ph.D (Artificial Intelligence)."
CAND_0096142,8,0.7586,"Applied ML Engineer at upGrad (5.0y exp, Hyderabad, Telangana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.84, recently active. Based in a preferred city. Education: IIIT Bangalore M.Tech (Machine Learning)."
CAND_0080766,9,0.7569,"Staff Machine Learning Engineer at Salesforce (8.8y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.66, recently active. Education: NIT Surathkal M.E. (Computer Science)."
CAND_0046525,10,0.7567,"Senior Machine Learning Engineer at Genpact AI (6.1y exp, Pune, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.88, recently active. Based in a preferred city. Education: IIT Hyderabad M.Sc (Information Technology)."
CAND_0011687,11,0.7557,"Senior NLP Engineer at Niramai (7.8y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.89, recently active. Education: IIT Delhi Ph.D (Artificial Intelligence)."
CAND_0064326,12,0.7557,"Search Engineer at Sarvam AI (7.6y exp, Gurgaon, Haryana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.94, recently active. Based in a preferred city. Education: COEP Pune B.Tech (Computer Science)."
CAND_0005260,13,0.7544,"Senior NLP Engineer at Netflix (5.2y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.86, recently active. Education: IIIT Bangalore B.Tech (Artificial Intelligence)."
CAND_0002025,14,0.7538,"Senior AI Engineer at Apple (5.9y exp, Trivandrum, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.8, recently active. Education: IIIT Bangalore M.S. (Data Science)."
CAND_0071974,15,0.7533,"Senior AI Engineer at Netflix (7.8y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.76, recently active. Education: NIT Warangal M.Sc (Artificial Intelligence)."
CAND_0006418,16,0.7454,"Machine Learning Engineer at Verloop.io (5.7y exp, Gurgaon, Haryana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.92, recently active. Based in a preferred city. Education: Stanford University M.S. (Data Science)."
CAND_0033861,17,0.7452,"Senior NLP Engineer at Mad Street Den (8.0y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.16, recently active. Education: Thapar University B.E. (Artificial Intelligence)."
CAND_0052328,18,0.7445,"Recommendation Systems Engineer at Amazon (6.5y exp, Pune, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.79, recently active. Based in a preferred city. Education: Stanford University M.Tech (Computer Science)."
CAND_0011162,19,0.7438,"Recommendation Systems Engineer at upGrad (5.8y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.75, recently active. Education: PES University M.S. (Artificial Intelligence)."
CAND_0005649,20,0.7421,"Senior Data Scientist at Sarvam AI (7.4y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.57, recently active. Based in a preferred city. Education: RV College of Engineering Ph.D (Information Technology)."
CAND_0079284,21,0.7416,"Machine Learning Engineer at Google (4.9y exp, Hyderabad, Telangana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.79, recently active. Based in a preferred city. Education: IIT Roorkee M.S. (Computer Science)."
CAND_0000031,22,0.7294,"Recommendation Systems Engineer at Swiggy (6.0y exp, Hyderabad, Telangana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.91, recently active. Based in a preferred city. Education: SRM University M.Tech (Computer Engineering)."
CAND_0017960,23,0.7292,"Recommendation Systems Engineer at Nykaa (7.7y exp, Bangalore, Karnataka). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.72, recently active. Education: IIT Delhi B.Sc (Information Technology)."
CAND_0028793,24,0.7287,"Search Engineer at Google (7.2y exp, Trivandrum, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.57, recently active. Education: Massachusetts Institute of Technology B.Sc (Computer Engineering)."
CAND_0044855,25,0.7268,"Senior Data Scientist at Flipkart (6.6y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.57, recently active. Education: RV College of Engineering B.E. (Machine Learning)."
CAND_0068811,26,0.7263,"Applied ML Engineer at Freshworks (8.0y exp, Pune, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.42, recently active. Based in a preferred city. Education: Thapar University Ph.D (Artificial Intelligence)."
CAND_0087630,27,0.7263,"AI Engineer at Vedantu (7.2y exp, Gurgaon, Haryana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.45, recently active. Based in a preferred city. Education: COEP Pune B.E. (Data Science)."
CAND_0007009,28,0.7259,"Recommendation Systems Engineer at Wysa (7.9y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.62, recently active. Based in a preferred city. Education: Anna University M.Sc (Computer Science)."
CAND_0079387,29,0.7256,"AI Engineer at Microsoft (6.9y exp, Trivandrum, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.81, recently active. Education: IIIT Hyderabad M.Sc (Computer Science)."
CAND_0030031,30,0.7252,"AI Engineer at Microsoft (5.7y exp, Trivandrum, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.94, recently active. Education: IIT Bombay B.Sc (Data Science)."
CAND_0010257,31,0.7247,"Senior Data Scientist at Google (6.5y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.72, recently active. Based in a preferred city. Education: COEP Pune Ph.D (Computer Science)."
CAND_0030468,32,0.7245,"Senior Applied Scientist at Swiggy (5.4y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.78, recently active. Education: IIT Delhi M.Tech (Machine Learning)."
CAND_0018549,33,0.7240,"Recommendation Systems Engineer at Uber (6.8y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.73, recently active. Education: Stanford University M.Tech (Data Science)."
CAND_0086022,34,0.7234,"Senior Applied Scientist at Sarvam AI (5.3y exp, Kolkata, West Bengal). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.55, recently active. Education: Stanford University B.Tech (Data Science)."
CAND_0070398,35,0.7225,"Machine Learning Engineer at Genpact AI (7.2y exp, Kochi, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.6, recently active. Education: IIT Kharagpur M.Sc (Computer Engineering)."
CAND_0081852,36,0.7224,"Senior Data Scientist at Mad Street Den (5.9y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.44, recently active. Based in a preferred city. Education: Manipal Institute of Technology M.Sc (Data Science)."
CAND_0041610,37,0.7222,"Recommendation Systems Engineer at Zoho (6.7y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.52, recently active. Education: Lovely Professional University M.Tech (Computer Science)."
CAND_0081053,38,0.7220,"NLP Engineer at Glance (5.4y exp, Chandigarh, Chandigarh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.83, recently active. Education: IIT Madras B.Tech (Information Technology)."
CAND_0094759,39,0.7214,"Lead AI Engineer at Meta (8.6y exp, Mumbai, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.11, recently active. Based in a preferred city. Education: Manipal Institute of Technology M.Tech (Information Technology)."
CAND_0088025,40,0.7213,"Staff Machine Learning Engineer at Yellow.ai (8.6y exp, Jaipur, Rajasthan). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.83, recently active. Education: COEP Pune Ph.D (Data Science)."
CAND_0091909,41,0.7206,"Machine Learning Engineer at Rephrase.ai (6.9y exp, Bangalore, Karnataka). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.65, recently active. Education: IIIT Bangalore M.E. (Information Technology)."
CAND_0074225,42,0.7190,"Machine Learning Engineer at Unacademy (4.3y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.91, recently active. Education: Thapar University M.S. (Computer Engineering)."
CAND_0068351,43,0.7178,"Lead AI Engineer at Sarvam AI (6.4y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.86, recently active. Based in a preferred city. Education: IIIT Bangalore M.E. (Computer Science)."
CAND_0065195,44,0.7170,"Search Engineer at CRED (5.1y exp, Kolkata, West Bengal). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.8, recently active. Education: IIT Bombay M.Sc (Artificial Intelligence)."
CAND_0069905,45,0.7160,"Applied ML Engineer at Sarvam AI (6.6y exp, Bhubaneswar, Odisha). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.78, recently active. Education: PES University M.E. (Computer Engineering)."
CAND_0061257,46,0.7153,"Staff Machine Learning Engineer at LinkedIn (8.0y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.87, recently active. Based in a preferred city. Education: VJTI Mumbai M.S. (Computer Science)."
CAND_0044222,47,0.7145,"AI Engineer at PolicyBazaar (7.7y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.6, recently active. Education: IISc Bangalore M.Sc (Machine Learning)."
CAND_0042029,48,0.7135,"Senior Data Scientist at Flipkart (6.5y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.67, recently active. Based in a preferred city. Education: PES University B.E. (Computer Science)."
CAND_0015578,49,0.7126,"AI Engineer at Zoho (5.4y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.65, recently active. Based in a preferred city. Education: NIT Surathkal Ph.D (Machine Learning)."
