candidate_id,rank,score,reasoning
CAND_0092278,50,0.7088,"Senior NLP Engineer at Microsoft (6.8y exp, Pune, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Inactive 236d - availability risk. Based in a preferred city. Education: IIT Delhi B.E. (Computer Science)."
CAND_0037980,51,0.7077,"Senior Applied Scientist at Niramai (9.0y exp, Kolkata, West Bengal). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.63, recently active. Education: BITS Pilani B.E. (Machine Learning)."
CAND_0007412,52,0.7069,"Applied ML Engineer at Zoho (7.4y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.76, recently active. Based in a preferred city. Education: IIT Hyderabad M.Tech (Computer Science)."
CAND_0042506,53,0.7063,"Search Engineer at Verloop.io (4.2y exp, Mumbai, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.48, recently active. Based in a preferred city. Education: Amity University B.Tech (Machine Learning)."
CAND_0051004,54,0.7055,"Senior Data Scientist at CRED (4.7y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.41, recently active. Based in a preferred city. Education: IIT Kanpur B.Sc (Data Science)."
CAND_0007411,55,0.7021,"Senior Machine Learning Engineer at Amazon (8.0y exp, Kochi, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Inactive 211d - availability risk. Education: IIT Roorkee B.Tech (Information Technology)."
CAND_0020877,56,0.6997,"Applied ML Engineer at CRED (5.1y exp, Gurgaon, Haryana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.66, recently active. Based in a preferred city. Education: Delhi College of Engineering B.E. (Computer Science)."
CAND_0076831,57,0.6992,"Search Engineer at Krutrim (4.0y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.5, recently active. Based in a preferred city. Education: Stanford University Ph.D (Data Science)."
CAND_0005538,58,0.6991,"Senior AI Engineer at Adobe (5.9y exp, Kolkata, West Bengal). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.81, recently active. Education: SRM University B.Tech (Data Science)."
CAND_0060054,59,0.6963,"AI Engineer at Mad Street Den (6.4y exp, Jaipur, Rajasthan). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.86, recently active. Education: RV College of Engineering Ph.D (Data Science)."
CAND_0049896,60,0.6962,"Search Engineer at Unacademy (7.3y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.43, recently active. Education: Chandigarh University M.E. (Information Technology)."
CAND_0098846,61,0.6931,"AI Engineer at upGrad (7.6y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.62, recently active. Education: IIT Kanpur Ph.D (Machine Learning)."
CAND_0077285,62,0.6921,"Recommendation Systems Engineer at Nykaa (5.5y exp, Ahmedabad, Gujarat). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.56, recently active. Education: PES University Ph.D (Computer Science)."
CAND_0037944,63,0.6914,"Senior Data Scientist at Vedantu (4.9y exp, Jaipur, Rajasthan). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.42, recently active. Education: IISc Bangalore M.E. (Artificial Intelligence)."
CAND_0037566,64,0.6907,"Machine Learning Engineer at LinkedIn (6.9y exp, Bangalore, Karnataka). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.5, recently active. Education: Jadavpur University B.Tech (Information Technology)."
CAND_0070202,65,0.6894,"Machine Learning Engineer at BYJU'S (5.1y exp, Jaipur, Rajasthan). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.6, recently active. Education: IIT Hyderabad B.Sc (Data Science)."
CAND_0011432,66,0.6891,"Senior Data Scientist at Amazon (7.6y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.67, recently active. Education: Bharati Vidyapeeth M.Sc (Data Science)."
CAND_0089552,67,0.6890,"Machine Learning Engineer at Netflix (6.0y exp, Kolkata, West Bengal). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.49, recently active. Education: RV College of Engineering B.E. (Data Science)."
CAND_0041669,68,0.6870,"Recommendation Systems Engineer at CRED (8.0y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.77, recently active. Based in a preferred city. Education: IIT Guwahati B.E. (Computer Engineering)."
CAND_0006557,69,0.6859,"NLP Engineer at Paytm (7.9y exp, Jaipur, Rajasthan). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.63, recently active. Education: RV College of Engineering B.Sc (Artificial Intelligence)."
CAND_0057563,70,0.6855,"NLP Engineer at Locobuzz (6.8y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.83, recently active. Education: Amity University B.E. (Information Technology)."
CAND_0026532,71,0.6832,"Recommendation Systems Engineer at Zomato (4.8y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.52, recently active. Education: Christ University M.S. (Data Science)."
CAND_0078002,72,0.6818,"Machine Learning Engineer at Meta (6.3y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.86, recently active. Education: IIT Guwahati B.E. (Machine Learning)."
CAND_0075574,73,0.6807,"Machine Learning Engineer at Haptik (5.7y exp, Bangalore, Karnataka). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.58, recently active. Education: Carnegie Mellon University M.S. (Computer Science)."
CAND_0054123,74,0.6793,"Applied ML Engineer at Meta (4.7y exp, Gurgaon, Haryana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.87, recently active. Based in a preferred city. Education: Stanford University M.Tech (Data Science)."
CAND_0052682,75,0.6783,"NLP Engineer at Aganitha (6.6y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.88, recently active. Education: NIT Warangal M.E. (Information Technology)."
CAND_0083879,76,0.6780,"Machine Learning Engineer at Ola (7.1y exp, Noida, Uttar Pradesh). Evidence for: vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Weak/no evidence for: embeddings_retrieval_production. Response rate 0.47, recently active. Based in a preferred city. Education: NIT Surathkal B.Sc (Information Technology)."
CAND_0086151,77,0.6759,"Recommendation Systems Engineer at Wysa (7.7y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.52, recently active. Education: Symbiosis International Ph.D (Data Science)."
CAND_0009837,78,0.6758,"Senior Data Scientist at Rephrase.ai (4.3y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.53, recently active. Based in a preferred city. Education: Carnegie Mellon University Ph.D (Machine Learning)."
CAND_0092245,79,0.6744,"Senior Data Scientist at Ola (4.1y exp, Coimbatore, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.5, recently active. Education: IIT Delhi B.Sc (Information Technology)."
CAND_0053695,80,0.6726,"Recommendation Systems Engineer at Meesho (5.8y exp, Bhubaneswar, Odisha). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.6, recently active. Education: RV College of Engineering M.E. (Machine Learning)."
CAND_0083307,81,0.6712,"Search Engineer at CRED (7.8y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.7, recently active. Education: VIT Chennai Ph.D (Computer Engineering)."
CAND_0027691,82,0.6708,"NLP Engineer at Haptik (6.5y exp, Pune, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python. Weak/no evidence for: eval_frameworks_ranking. Response rate 0.68, recently active. Based in a preferred city. Education: KIIT University M.E. (Data Science)."
CAND_0040117,83,0.6695,"Recommendation Systems Engineer at PhonePe (6.5y exp, Vizag, Andhra Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.66, recently active. Education: IIT Roorkee Ph.D (Computer Science)."
CAND_0095528,84,0.6684,"Senior Data Scientist at Netflix (5.3y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.55, recently active. Education: IIIT Bangalore B.Sc (Computer Science)."
CAND_0030953,85,0.6678,"Search Engineer at Nykaa (7.8y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.63, recently active. Education: Georgia Tech M.Sc (Data Science)."
CAND_0074735,86,0.6675,"Applied ML Engineer at Rephrase.ai (5.5y exp, Chandigarh, Chandigarh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.77, recently active. Education: Bharati Vidyapeeth M.Tech (Information Technology)."
CAND_0061265,87,0.6656,"Recommendation Systems Engineer at Zoho (6.6y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python. Weak/no evidence for: eval_frameworks_ranking. Response rate 0.94, recently active. Based in a preferred city. Education: IIT Madras B.E. (Data Science)."
CAND_0058575,88,0.6654,"AI Engineer at Krutrim (5.8y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.69, recently active. Education: Anna University M.Tech (Computer Engineering)."
CAND_0076251,89,0.6651,"Search Engineer at Haptik (7.6y exp, Bhubaneswar, Odisha). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python. Weak/no evidence for: eval_frameworks_ranking. Response rate 0.51, recently active. Education: Jadavpur University B.E. (Data Science)."
CAND_0051292,90,0.6637,"Applied ML Engineer at Freshworks (5.2y exp, Trivandrum, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.52, recently active. Education: Manipal Institute of Technology B.Sc (Computer Science)."
CAND_0096172,91,0.6623,"NLP Engineer at Krutrim (5.2y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.47, recently active. Education: IIT Kanpur M.Sc (Information Technology)."
CAND_0027801,92,0.6616,"NLP Engineer at InMobi (7.4y exp, Hyderabad, Telangana). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python. Weak/no evidence for: eval_frameworks_ranking. Response rate 0.65, recently active. Based in a preferred city. Education: Manipal Institute of Technology M.Tech (Computer Science)."
CAND_0084819,93,0.6610,"Search Engineer at Dream11 (4.5y exp, Indore, Madhya Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.74, recently active. Education: Christ University M.S. (Information Technology)."
CAND_0030348,94,0.6608,"Machine Learning Engineer at BYJU'S (4.5y exp, Noida, Uttar Pradesh). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.54, recently active. Based in a preferred city. Education: Jadavpur University B.E. (Information Technology)."
CAND_0099401,95,0.6603,"NLP Engineer at Dream11 (7.7y exp, Ahmedabad, Gujarat). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.42, recently active. Education: Carnegie Mellon University B.Tech (Computer Science)."
CAND_0009024,96,0.6564,"Search Engineer at Google (5.2y exp, Chennai, Tamil Nadu). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.46, recently active. Education: Stanford University M.E. (Machine Learning)."
CAND_0066376,97,0.6560,"Applied ML Engineer at Dream11 (5.7y exp, Mumbai, Maharashtra). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, eval_frameworks_ranking. Weak/no evidence for: strong_python. Response rate 0.51, recently active. Based in a preferred city. Education: IIT Kharagpur M.Sc (Artificial Intelligence)."
CAND_0062247,98,0.6559,"AI Engineer at Google (7.3y exp, Kochi, Kerala). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python. Weak/no evidence for: eval_frameworks_ranking. Response rate 0.78, recently active. Education: IIT Bombay M.E. (Machine Learning)."
CAND_0029367,99,0.6548,"Senior Data Scientist at Rephrase.ai (5.7y exp, Bangalore, Karnataka). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python, eval_frameworks_ranking. Response rate 0.77, recently active. Education: SRM University B.Sc (Computer Engineering)."
CAND_0004402,100,0.6545,"AI Research Engineer at Yellow.ai (6.0y exp, Delhi, Delhi). Evidence for: embeddings_retrieval_production, vector_db_hybrid_search, strong_python. Weak/no evidence for: eval_frameworks_ranking. Response rate 0.83, recently active. Based in a preferred city. Education: IIT Madras B.Tech (Information Technology)."
